”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32505,‹g‰ê’¬,12845
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32525,ŠCŽm’¬,668
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32526,¼ƒm“‡’¬,2100
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,5468
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33101,‰ªŽRŽs–k‹æ,357049
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33102,‰ªŽRŽs’†‹æ,6642
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33103,‰ªŽRŽs“Œ‹æ,9965
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33104,‰ªŽRŽs“ì‹æ,20890
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33202,‘q•~Žs,121034
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33203,’ÃŽRŽs,34392
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33204,‹Ê–ìŽs,31754
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33205,Š}‰ªŽs,51190
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33207,ˆäŒ´Žs,12691
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33208,‘ŽÐŽs,29942
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33209,‚—ÀŽs,19134
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33210,VŒ©Žs,17747
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33211,”õ‘OŽs,16241
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33212,£ŒË“àŽs,75565
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33213,Ô”ÖŽs,24186
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33214,^’ëŽs,199370
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33215,”üìŽs,64472
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33216,óŒûŽs,16114
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33346,˜a‹C’¬,8458
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33423,‘“‡’¬,2717
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33445,—¢¯’¬,477
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33461,–îŠ|’¬,8036
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33586,V¯‘º,13051
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33606,‹¾–ì’¬,32526
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33622,Ÿ‰›’¬,6651
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33623,“Þ‹`’¬,5452
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,18296
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,7011
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33666,”üç’¬,11488
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,41609
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34101,L“‡Žs’†‹æ,110076
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34102,L“‡Žs“Œ‹æ,7668
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34103,L“‡Žs“ì‹æ,82984
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34104,L“‡Žs¼‹æ,15224
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34105,L“‡ŽsˆÀ²“ì‹æ,12698
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34106,L“‡ŽsˆÀ²–k‹æ,5333
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34107,L“‡ŽsˆÀŒ|‹æ,2417
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34108,L“‡Žs²”Œ‹æ,10832
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34202,ŒàŽs,58745
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34203,’|Œ´Žs,29266
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34204,ŽOŒ´Žs,84860
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34205,”ö“¹Žs,55951
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34207,•ŸŽRŽs,47611
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34208,•{’†Žs,5740
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34209,ŽOŽŸŽs,43659
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34210,¯Œ´Žs,64850
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34211,‘å’|Žs,7054
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34212,“ŒL“‡Žs,63900
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34213,“ù“úŽsŽs,236445
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34214,ˆÀŒ|‚“cŽs,23729
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34215,]“c“‡Žs,3035
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34302,•{’†’¬,756
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34304,ŠC“c’¬,858
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34307,ŒF–ì’¬,188
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34309,â’¬,3688
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34368,ˆÀŒ|‘¾“c’¬,15188
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34369,–kL“‡’¬,35537
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34431,‘åèã“‡’¬,670
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34462,¢—…’¬,70499
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34545,_Î‚Œ´’¬,30125
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35201,‰ºŠÖŽs,185705
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35202,‰F•”Žs,22987
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35203,ŽRŒûŽs,101296
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35204,”‹Žs,106387
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35206,–h•{Žs,29399
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35207,‰º¼Žs,17732
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35208,Šâ‘Žs,61961
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35210,ŒõŽs,3684
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35211,’·–åŽs,61096
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35212,–öˆäŽs,7175
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35213,”ü”IŽs,43573
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35215,Žü“ìŽs,64124
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,120924
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,38441
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35321,˜a–Ø’¬,3153
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35341,ãŠÖ’¬,11312
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35343,“c•zŽ{’¬,327
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35344,•½¶’¬,219
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35502,ˆ¢•’¬,33758
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36201,“¿“‡Žs,57437
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36202,–Â–åŽs,126438
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36203,¬¼“‡Žs,14860
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36204,ˆ¢“ìŽs,17509
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36205,‹g–ììŽs,6376
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36206,ˆ¢”gŽs,13737
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36207,”ü”nŽs,31406
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36208,ŽODŽs,71755
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36301,Ÿ‰Y’¬,6364
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36302,ãŸ’¬,4218
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36321,²“ß‰Í“à‘º,54
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36341,Îˆä’¬,3190
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36342,_ŽR’¬,8016
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36368,“ß‰ê’¬,18017
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36383,–´Šò’¬,2893
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36387,”ü”g’¬,20489
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36388,ŠC—z’¬,17202
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36401,¼–Î’¬,7287
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36402,–k“‡’¬,1514
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36403,—•Z’¬,1026
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36404,”Â–ì’¬,49318
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36405,ã”Â’¬,20173
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,14059
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,14766
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37201,‚¼Žs,81254
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37202,ŠÛ‹TŽs,69129
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37203,âoŽs,104735
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37204,‘P’ÊŽ›Žs,9637
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37205,ŠÏ‰¹Ž›Žs,21453
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37206,‚³‚Ê‚«Žs,36960
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37207,“Œ‚©‚ª‚íŽs,25127
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37208,ŽO–LŽs,46233
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37322,“y¯’¬,8318
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37324,¬“¤“‡’¬,41579
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37341,ŽO–Ø’¬,4023
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37364,’¼“‡’¬,8098
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37386,‰F‘½’Ã’¬,65848
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37387,ˆ»ì’¬,14544
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37403,‹Õ•½’¬,11347
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37404,‘½“x’Ã’¬,25557
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,31880
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38201,¼ŽRŽs,131581
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38202,¡Ž¡Žs,129793
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,40312
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38204,”ª”¦•lŽs,7040
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38205,V‹•lŽs,33291
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38206,¼ðŽs,31030
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38207,‘åFŽs,13938
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38210,ˆÉ—\Žs,50764
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,21826
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38214,¼—\Žs,20297
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38215,“Œ‰·Žs,7781
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38356,ã“‡’¬,1172
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,37921
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38401,¼‘O’¬,631
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38402,“u•”’¬,8019
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38422,“àŽq’¬,33981
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38442,ˆÉ•û’¬,26730
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38484,¼–ì’¬,3268
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38488,‹S–k’¬,11836
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,15062
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39201,‚’mŽs,127990
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39202,ŽºŒËŽs,19648
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39203,ˆÀŒ|Žs,4571
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39204,“ì‘Žs,20197
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39205,“y²Žs,9145
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39206,{èŽs,19882
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39208,h–ÑŽs,6830
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39209,“y²´…Žs,27642
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39210,Žl–œ\Žs,38077
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39211,“ìŽs,16884
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39212,”üŽs,23652
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39301,“Œ—m’¬,10048
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39302,“Þ”¼—˜’¬,2234
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39303,“c–ì’¬,8725
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39304,ˆÀ“c’¬,3673
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39305,–kì‘º,5719
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39306,”n˜H‘º,688
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39307,Œ|¼‘º,12264
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39341,–{ŽR’¬,7325
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39344,‘å–L’¬,9187
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39363,“y²’¬,11816
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39364,‘åì‘º,1480
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39386,‚¢‚Ì’¬,22299
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39387,m—„ì’¬,8143
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39401,’†“y²’¬,34333
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39402,²ì’¬,2041
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39403,‰z’m’¬,6832
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39405,“ŽŒ´’¬,6359
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39410,“ú‚‘º,6412
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39411,’Ã–ì’¬,18145
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39412,Žl–œ\’¬,61301
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39424,‘åŒŽ’¬,12077
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39427,ŽOŒ´‘º,39
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39428,•’ª’¬,40933
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40101,–k‹ãBŽs–åŽi‹æ,12711
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40103,–k‹ãBŽsŽá¼‹æ,8536
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40105,–k‹ãBŽsŒË”¨‹æ,667
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40106,–k‹ãBŽs¬‘q–k‹æ,104011
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40107,–k‹ãBŽs¬‘q“ì‹æ,46890
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40108,–k‹ãBŽs”ª”¦“Œ‹æ,24071
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40109,–k‹ãBŽs”ª”¦¼‹æ,10290
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40131,•Ÿ‰ªŽs“Œ‹æ,56490
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40132,•Ÿ‰ªŽs”Ž‘½‹æ,248298
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40133,•Ÿ‰ªŽs’†‰›‹æ,201134
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40134,•Ÿ‰ªŽs“ì‹æ,4171
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,14050
2021,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,2011
